year,transported,tag_id,population,release_rkm,migration_year,bon,tda,jda,mcn
2025,,3DD.003DFF9CE3 ,MidColSthd_abvMCN,509.035.087,2023,1,0,0,0
2025,,3DD.003DFF921D ,MidColSthd_abvMCN,509.035.087,2023,1,0,0,0
2025,,3DD.003DFF92C2 ,MidColSthd_abvMCN,509.035.087,2023,1,0,0,0
2025,,3DD.003DFF9493 ,MidColSthd_abvMCN,509.035.087,2023,1,0,0,0
2025,,3DD.003DFF9D67 ,MidColSthd_abvMCN,509.035.087,2023,1,0,0,0
2025,,3DD.003D823083 ,MidColSthd_abvMCN,509.061,2022,1,0,0,0
2025,,3DD.003D82346C ,MidColSthd_abvMCN,509.061,2022,1,0,0,0
2025,,3DD.003D2F9478 ,MidColSthd_abvMCN,539.076,2023,1,1,1,1
2025,,3DD.003DF4AF21 ,MidColSthd_abvMCN,539.112.002,2023,1,0,0,0
2025,,3DD.003DF4AF27 ,MidColSthd_abvMCN,539.112.002,2023,1,0,0,0
2025,,3DD.003DF4AF19 ,MidColSthd_abvMCN,539.112.002,2023,1,1,1,1
